Attaching to provakeycloak_postgres_1, provakeycloak_keycloak_1
[33mpostgres_1  |[0m 
[36mkeycloak_1  |[0m [0m[0m12:48:45,461 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (ServerService Thread Pool -- 64) Node name: b2e2ed18efdd, Site name: null
[36mkeycloak_1  |[0m [0m[0m12:48:47,534 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 64) HHH000204: Processing PersistenceUnitInfo [
[36mkeycloak_1  |[0m 	name: keycloak-default
[36mkeycloak_1  |[0m 	...]
[36mkeycloak_1  |[0m [0m[0m12:48:47,599 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 64) HHH000412: Hibernate Core {5.3.17.Final}
[36mkeycloak_1  |[0m [0m[0m12:48:47,601 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 64) HHH000206: hibernate.properties not found
[36mkeycloak_1  |[0m [0m[0m12:48:47,734 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 64) HCANN000001: Hibernate Commons Annotations {5.0.5.Final}
[36mkeycloak_1  |[0m [0m[0m12:48:47,887 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 64) HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
[36mkeycloak_1  |[0m [0m[0m12:48:48,074 INFO  [org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl] (ServerService Thread Pool -- 64) HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[36mkeycloak_1  |[0m [0m[0m12:48:48,079 INFO  [org.hibernate.type.BasicTypeRegistry] (ServerService Thread Pool -- 64) HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@7f9ca4d6
[36mkeycloak_1  |[0m [0m[0m12:48:48,085 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 64) Envers integration enabled? : true
[36mkeycloak_1  |[0m [0m[0m12:48:48,634 INFO  [org.hibernate.orm.beans] (ServerService Thread Pool -- 64) HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
[36mkeycloak_1  |[0m [0m[0m12:48:48,688 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 64) HV000001: Hibernate Validator 6.0.20.Final
[36mkeycloak_1  |[0m [0m[0m12:48:49,772 INFO  [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] (ServerService Thread Pool -- 64) HHH000397: Using ASTQueryTranslatorFactory
[36mkeycloak_1  |[0m [0m[0m12:48:50,777 INFO  [org.keycloak.services] (ServerService Thread Pool -- 64) KC-SERVICES0003: Not importing realm Greenhouse from file /opt/jboss/keycloak/imports/realm-export.json.  It already exists.
[36mkeycloak_1  |[0m [0m[0m12:48:50,792 INFO  [org.keycloak.services] (ServerService Thread Pool -- 64) KC-SERVICES0003: Not importing realm Greenhouse from file /opt/jboss/keycloak/imports/realm-export.json.  It already exists.
[36mkeycloak_1  |[0m [0m[0m12:48:50,798 INFO  [org.keycloak.services] (ServerService Thread Pool -- 64) KC-SERVICES0006: Importing users from '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json'
[36mkeycloak_1  |[0m [0m[33m12:48:50,834 WARN  [org.keycloak.services] (ServerService Thread Pool -- 64) KC-SERVICES0104: Not creating user admin. It already exists.
[36mkeycloak_1  |[0m [0m[0m12:48:50,885 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002225: Deploying javax.ws.rs.core.Application: class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1  |[0m [0m[0m12:48:50,889 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002205: Adding provider class org.keycloak.services.filters.KeycloakSecurityHeadersFilter from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1  |[0m [0m[0m12:48:50,890 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002205: Adding provider class org.keycloak.services.error.KeycloakErrorHandler from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1  |[0m [0m[0m12:48:50,891 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002200: Adding class resource org.keycloak.services.resources.ThemeResource from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1  |[0m [0m[0m12:48:50,891 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002200: Adding class resource org.keycloak.services.resources.JsResource from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1  |[0m [0m[0m12:48:50,891 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RealmsResource from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1  |[0m [0m[0m12:48:50,891 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.admin.AdminRoot from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1  |[0m [0m[0m12:48:50,891 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002210: Adding provider singleton org.keycloak.services.util.ObjectMapperResolver from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1  |[0m [0m[0m12:48:50,891 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.WelcomeResource from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1  |[0m [0m[0m12:48:50,892 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RobotsResource from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1  |[0m [0m[0m12:48:50,980 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 64) WFLYUT0021: Registered web context: '/auth' for server 'default-server'
[36mkeycloak_1  |[0m [0m[0m12:48:51,068 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 46) WFLYSRV0010: Deployed "keycloak-server.war" (runtime-name : "keycloak-server.war")
[36mkeycloak_1  |[0m [0m[0m12:48:51,129 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[36mkeycloak_1  |[0m [0m[0m12:48:51,144 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 11.0.3 (WildFly Core 12.0.3.Final) started in 15799ms - Started 690 of 995 services (703 services are lazy, passive or on-demand)
[36mkeycloak_1  |[0m [0m[0m12:48:51,147 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[36mkeycloak_1  |[0m [0m[0m12:48:51,148 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
Gracefully stopping... (press Ctrl+C again to force)
